cut                     w
copy                    c
paste                   p
deleteleft              del only
undo                    d
redo                    k

select_all              a 
find                    f
replace                 r

move_up                 u
move_down               e
move_right              n
move_left               i

start_of_line           l
end_of_line             y
start_of_file           j
end_of_file             m

----------------------
goto_line               g

copy_line               C
cut_line                W
delete_line             del 
move_word_left          ,
move_word_end_right     .

save_file               s
open_file               o

----------------------
move to next ocurance    #
move to prev occurance   *
goto middle              M
delete line              S 
reset line               dd D S C cc
delete char              x
backspace char           X

